gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.6.0 #9615 (Linux)
                      00004 ;--------------------------------------------------------
                      00005 ; PIC16 port for the Microchip 16-bit core micros
                      00006 ;--------------------------------------------------------
                      00007 
                      00008         .ident "SDCC version 3.6.0 #9615 [pic16 port]"
                      00009         .file   "../../RF24Network_cg.c"
                      00010         list    p=18f4620
                      00011         radix   dec
                      00012 
                      00013 
                      00014 ;--------------------------------------------------------
                      00015 ; public variables in this module
                      00016 ;--------------------------------------------------------
  0000                00017         global  _RF24NH_init
LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000194 22??           00557         ADDWFC  r0x08, F
000196 C??? F???      00558         MOVFF   r0x07, FSR0L
00019A C??? F???      00559         MOVFF   r0x08, FSR0H
00019E CFEF F000      00560         MOVFF   INDF0, r0x07
0001A2 C??? F???      00561         MOVFF   r0x07, POSTDEC1
0001A6 C??? F???      00562         MOVFF   r0x01, FSR0L
0001AA C??? F???      00563         MOVFF   r0x02, PRODL
0001AE 50??           00564         MOVF    r0x06, W
0001B0 EC?? F0??      00565         CALL    __gptrput1
                      00566         .line   1399; ../../RF24Network_cg.c    for(i=0;i<5;i++)
0001B4 2A??           00567         INCF    r0x00, F
0001B6 0E05           00568         MOVLW   0x05
0001B8 5C??           00569         SUBWF   r0x00, W
0001BA E3??           00570         BNC     _00939_DS_
0001BC CFE4 F000      00571         MOVFF   PREINC1, r0x10
0001C0 CFE4 F000      00572         MOVFF   PREINC1, r0x0f
0001C4 CFE4 F000      00573         MOVFF   PREINC1, r0x0e
0001C8 CFE4 F000      00574         MOVFF   PREINC1, r0x0d
0001CC CFE4 F000      00575         MOVFF   PREINC1, r0x0c
0001D0 CFE4 F000      00576         MOVFF   PREINC1, r0x0b
0001D4 CFE4 F000      00577         MOVFF   PREINC1, r0x0a
0001D8 CFE4 F000      00578         MOVFF   PREINC1, r0x09
0001DC CFE4 F000      00579         MOVFF   PREINC1, r0x08
0001E0 CFE4 F000      00580         MOVFF   PREINC1, r0x07
0001E4 CFE4 F000      00581         MOVFF   PREINC1, r0x06
0001E8 CFE4 F000      00582         MOVFF   PREINC1, r0x05
0001EC CFE4 F000      00583         MOVFF   PREINC1, r0x04
0001F0 CFE4 F000      00584         MOVFF   PREINC1, r0x03
0001F4 CFE4 F000      00585         MOVFF   PREINC1, r0x02
0001F8 CFE4 F000      00586         MOVFF   PREINC1, r0x01
0001FC CFE4 F000      00587         MOVFF   PREINC1, r0x00
000200 CFE4 FFD9      00588         MOVFF   PREINC1, FSR2L
000204 0012           00589         RETURN  
                      00590 
                      00591 ; ; Starting pCode block
                      00592 S_RF24Network_cg__RF24N_levelToAddress  code
000000                00593 _RF24N_levelToAddress:
                      00594         .line   1346; ../../RF24Network_cg.c    uint16_t RF24N_levelToAddress(uint8_t level){
000000 CFD9 FFE5      00595         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      00596         MOVFF   FSR1L, FSR2L
000008 C??? F???      00597         MOVFF   r0x00, POSTDEC1
00000C C??? F???      00598         MOVFF   r0x01, POSTDEC1
000010 C??? F???      00599         MOVFF   r0x02, POSTDEC1
000014 C??? F???      00600         MOVFF   r0x03, POSTDEC1
000018 0E02           00601         MOVLW   0x02
00001A CFDB F000      00602         MOVFF   PLUSW2, r0x00
                      00603         .line   1349; ../../RF24Network_cg.c    if(level){
00001E 50??           00604         MOVF    r0x00, W
000020 E0??           00605         BZ      _00913_DS_
                      00606         .line   1350; ../../RF24Network_cg.c    levelAddr = levelAddr << ((level-1) * 3);
Message[1301]: Using default destination of 0 (Access Bank).
000022 6A??           00607         CLRF    r0x01
000024 0EFF           00608         MOVLW   0xff
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 13


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000026 26??           00609         ADDWF   r0x00, F
000028 22??           00610         ADDWFC  r0x01, F
00002A 50??           00611         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
00002C 6EE5           00612         MOVWF   POSTDEC1
00002E 50??           00613         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
000030 6EE5           00614         MOVWF   POSTDEC1
000032 0E00           00615         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000034 6EE5           00616         MOVWF   POSTDEC1
000036 0E03           00617         MOVLW   0x03
Message[1301]: Using default destination of 0 (Access Bank).
000038 6EE5           00618         MOVWF   POSTDEC1
00003A EC?? F0??      00619         CALL    __mulint
Message[1301]: Using default destination of 0 (Access Bank).
00003E 6E??           00620         MOVWF   r0x00
000040 CFF3 F000      00621         MOVFF   PRODL, r0x01
000044 0E04           00622         MOVLW   0x04
000046 26E1           00623         ADDWF   FSR1L, F
000048 0E01           00624         MOVLW   0x01
Message[1301]: Using default destination of 0 (Access Bank).
00004A 6E??           00625         MOVWF   r0x02
00004C 0E00           00626         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
00004E 6E??           00627         MOVWF   r0x03
000050 50??           00628         MOVF    r0x00, W
000052 E0??           00629         BZ      _00914_DS_
000054 E6??           00630         BN      _00923_DS_
Message[1301]: Using default destination of 0 (Access Bank).
000056 6CE8           00631         NEGF    WREG
000058 90D8           00632         BCF     STATUS, 0
00005A                00633 _00921_DS_:
00005A 36??           00634         RLCF    r0x02, F
00005C 36??           00635         RLCF    r0x03, F
00005E 0F01           00636         ADDLW   0x01
000060 E3??           00637         BNC     _00921_DS_
000062 D???           00638         BRA     _00914_DS_
000064                00639 _00923_DS_:
000064 90D8           00640         BCF     STATUS, 0
000066                00641 _00922_DS_:
000066 32??           00642         RRCF    r0x03, F
000068 32??           00643         RRCF    r0x02, F
00006A 0F01           00644         ADDLW   0x01
00006C E3??           00645         BNC     _00922_DS_
00006E                00646 _00920_DS_:
00006E D???           00647         BRA     _00914_DS_
000070                00648 _00913_DS_:
                      00649         .line   1352; ../../RF24Network_cg.c    return 0;               
Message[1301]: Using default destination of 0 (Access Bank).
000070 6AF3           00650         CLRF    PRODL
Message[1301]: Using default destination of 0 (Access Bank).
000072 6AE8           00651         CLRF    WREG
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 14


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000074 D???           00652         BRA     _00915_DS_
000076                00653 _00914_DS_:
                      00654         .line   1354; ../../RF24Network_cg.c    return levelAddr;
000076 C??? F???      00655         MOVFF   r0x03, PRODL
00007A 50??           00656         MOVF    r0x02, W
00007C                00657 _00915_DS_:
00007C CFE4 F000      00658         MOVFF   PREINC1, r0x03
000080 CFE4 F000      00659         MOVFF   PREINC1, r0x02
000084 CFE4 F000      00660         MOVFF   PREINC1, r0x01
000088 CFE4 F000      00661         MOVFF   PREINC1, r0x00
00008C CFE4 FFD9      00662         MOVFF   PREINC1, FSR2L
000090 0012           00663         RETURN  
                      00664 
                      00665 ; ; Starting pCode block
                      00666 S_RF24Network_cg__RF24N_multicastLevel  code
000000                00667 _RF24N_multicastLevel:
                      00668         .line   1337; ../../RF24Network_cg.c    void RF24N_multicastLevel(uint8_t level){
000000 CFD9 FFE5      00669         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      00670         MOVFF   FSR1L, FSR2L
000008 C??? F???      00671         MOVFF   r0x00, POSTDEC1
00000C C??? F???      00672         MOVFF   r0x01, POSTDEC1
000010 C??? F???      00673         MOVFF   r0x02, POSTDEC1
000014 C??? F???      00674         MOVFF   r0x03, POSTDEC1
000018 C??? F???      00675         MOVFF   r0x04, POSTDEC1
00001C 0E02           00676         MOVLW   0x02
00001E CFDB F000      00677         MOVFF   PLUSW2, r0x00
                      00678         .line   1339; ../../RF24Network_cg.c    rn.multicast_level = level;
000022 50??           00679         MOVF    r0x00, W
000024 ????           00680         BANKSEL (_rn + 48)
000026 6F??           00681         MOVWF   (_rn + 48), B
                      00682         .line   1341; ../../RF24Network_cg.c    RF24N_pipe_address(RF24N_levelToAddress(level),0,addr);
000028 50??           00683         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
00002A 6EE5           00684         MOVWF   POSTDEC1
00002C EC?? F0??      00685         CALL    _RF24N_levelToAddress
Message[1301]: Using default destination of 0 (Access Bank).
000030 6E??           00686         MOVWF   r0x00
000032 CFF3 F000      00687         MOVFF   PRODL, r0x01
000036 52E6           00688         MOVF    POSTINC1, F
000038 0E??           00689         MOVLW   HIGH(_RF24N_multicastLevel_addr_1_302)
Message[1301]: Using default destination of 0 (Access Bank).
00003A 6E??           00690         MOVWF   r0x03
00003C 0E??           00691         MOVLW   LOW(_RF24N_multicastLevel_addr_1_302)
Message[1301]: Using default destination of 0 (Access Bank).
00003E 6E??           00692         MOVWF   r0x02
000040 0E80           00693         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
000042 6E??           00694         MOVWF   r0x04
000044 50??           00695         MOVF    r0x04, W
Message[1301]: Using default destination of 0 (Access Bank).
000046 6EE5           00696         MOVWF   POSTDEC1
000048 50??           00697         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 15


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00004A 6EE5           00698         MOVWF   POSTDEC1
00004C 50??           00699         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
00004E 6EE5           00700         MOVWF   POSTDEC1
000050 0E00           00701         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000052 6EE5           00702         MOVWF   POSTDEC1
000054 50??           00703         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000056 6EE5           00704         MOVWF   POSTDEC1
000058 50??           00705         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
00005A 6EE5           00706         MOVWF   POSTDEC1
00005C EC?? F0??      00707         CALL    _RF24N_pipe_address
000060 0E06           00708         MOVLW   0x06
000062 26E1           00709         ADDWF   FSR1L, F
                      00710         .line   1342; ../../RF24Network_cg.c    RF24_openReadingPipe_d(0,addr);
000064 0E??           00711         MOVLW   HIGH(_RF24N_multicastLevel_addr_1_302)
Message[1301]: Using default destination of 0 (Access Bank).
000066 6E??           00712         MOVWF   r0x01
000068 0E??           00713         MOVLW   LOW(_RF24N_multicastLevel_addr_1_302)
Message[1301]: Using default destination of 0 (Access Bank).
00006A 6E??           00714         MOVWF   r0x00
00006C 0E80           00715         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
00006E 6E??           00716         MOVWF   r0x02
000070 50??           00717         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
000072 6EE5           00718         MOVWF   POSTDEC1
000074 50??           00719         MOVF    r0x01, W
