gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.6.0 #9615 (Linux)
                      00004 ;--------------------------------------------------------
                      00005 ; PIC16 port for the Microchip 16-bit core micros
                      00006 ;--------------------------------------------------------
                      00007 
                      00008         .ident "SDCC version 3.6.0 #9615 [pic16 port]"
                      00009         .file   "../../RF24Network_c.c"
                      00010         list    p=18f4620
                      00011         radix   dec
                      00012 
                      00013 
                      00014 ;--------------------------------------------------------
                      00015 ; public variables in this module
                      00016 ;--------------------------------------------------------
  0000                00017         global  _RF24NH_init
0000B8 24??           00568         ADDWF   r0x06, W
Message[1301]: Using default destination of 0 (Access Bank).
0000BA 6E??           00569         MOVWF   r0x0c
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 12


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

Message[1301]: Using default destination of 0 (Access Bank).
0000BC 6AE8           00570         CLRF    WREG
0000BE 20??           00571         ADDWFC  r0x07, W
Message[1301]: Using default destination of 0 (Access Bank).
0000C0 6E??           00572         MOVWF   r0x0d
Message[1301]: Using default destination of 0 (Access Bank).
0000C2 6AE8           00573         CLRF    WREG
0000C4 20??           00574         ADDWFC  r0x08, W
Message[1301]: Using default destination of 0 (Access Bank).
0000C6 6E??           00575         MOVWF   r0x0e
0000C8 0E07           00576         MOVLW   0x07
0000CA 14??           00577         ANDWF   r0x09, W
Message[1301]: Using default destination of 0 (Access Bank).
0000CC 6E??           00578         MOVWF   r0x0f
Message[1301]: Using default destination of 0 (Access Bank).
0000CE 6A??           00579         CLRF    r0x10
0000D0 0E??           00580         MOVLW   LOW(_RF24N_pipe_address_address_translation_1_315)
0000D2 26??           00581         ADDWF   r0x0f, F
0000D4 0E??           00582         MOVLW   HIGH(_RF24N_pipe_address_address_translation_1_315)
0000D6 22??           00583         ADDWFC  r0x10, F
0000D8 C??? F???      00584         MOVFF   r0x0f, FSR0L
0000DC C??? F???      00585         MOVFF   r0x10, FSR0H
0000E0 CFEF F000      00586         MOVFF   INDF0, r0x0f
0000E4 C??? F???      00587         MOVFF   r0x0f, POSTDEC1
0000E8 C??? F???      00588         MOVFF   r0x0c, FSR0L
0000EC C??? F???      00589         MOVFF   r0x0d, PRODL
0000F0 50??           00590         MOVF    r0x0e, W
0000F2 EC?? F0??      00591         CALL    __gptrput1
0000F6                00592 _00929_DS_:
                      00593         .line   1377; ../../RF24Network_c.c     dec /= 8;       
0000F6 90D8           00594         BCF     STATUS, 0
0000F8 32??           00595         RRCF    r0x0a, F
0000FA 32??           00596         RRCF    r0x09, F
0000FC 90D8           00597         BCF     STATUS, 0
0000FE 32??           00598         RRCF    r0x0a, F
000100 32??           00599         RRCF    r0x09, F
000102 90D8           00600         BCF     STATUS, 0
000104 32??           00601         RRCF    r0x0a, F
000106 32??           00602         RRCF    r0x09, F
                      00603         .line   1378; ../../RF24Network_c.c     count++;
000108 2A??           00604         INCF    r0x0b, F
00010A D???           00605         BRA     _00931_DS_
00010C                00606 _00933_DS_:
                      00607         .line   1382; ../../RF24Network_c.c     if(pipe != 0 || !node)
00010C 50??           00608         MOVF    r0x02, W
00010E E1??           00609         BNZ     _00934_DS_
000110 50??           00610         MOVF    r0x00, W
000112 10??           00611         IORWF   r0x01, W
000114 E1??           00612         BNZ     _00935_DS_
000116                00613 _00934_DS_:
                      00614         .line   1384; ../../RF24Network_c.c     out[0] = address_translation[pipe];
Message[1301]: Using default destination of 0 (Access Bank).
000116 6A??           00615         CLRF    r0x00
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 13


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000118 0E??           00616         MOVLW   LOW(_RF24N_pipe_address_address_translation_1_315)
00011A 26??           00617         ADDWF   r0x02, F
00011C 0E??           00618         MOVLW   HIGH(_RF24N_pipe_address_address_translation_1_315)
00011E 22??           00619         ADDWFC  r0x00, F
000120 C??? F???      00620         MOVFF   r0x02, FSR0L
000124 C??? F???      00621         MOVFF   r0x00, FSR0H
000128 CFEF F000      00622         MOVFF   INDF0, r0x02
00012C C??? F???      00623         MOVFF   r0x02, POSTDEC1
000130 C??? F???      00624         MOVFF   r0x06, FSR0L
000134 C??? F???      00625         MOVFF   r0x07, PRODL
000138 50??           00626         MOVF    r0x08, W
00013A EC?? F0??      00627         CALL    __gptrput1
00013E D???           00628         BRA     _00947_DS_
000140                00629 _00935_DS_:
                      00630         .line   1387; ../../RF24Network_c.c     out[1] = address_translation[count-1];
000140 2A??           00631         INCF    r0x06, F
000142 E3??           00632         BNC     _00961_DS_
000144 4A??           00633         INFSNZ  r0x07, F
000146 2A??           00634         INCF    r0x08, F
000148                00635 _00961_DS_:
000148 06??           00636         DECF    r0x0b, F
Message[1301]: Using default destination of 0 (Access Bank).
00014A 6A??           00637         CLRF    r0x00
00014C 0E??           00638         MOVLW   LOW(_RF24N_pipe_address_address_translation_1_315)
00014E 26??           00639         ADDWF   r0x0b, F
000150 0E??           00640         MOVLW   HIGH(_RF24N_pipe_address_address_translation_1_315)
000152 22??           00641         ADDWFC  r0x00, F
000154 C??? F???      00642         MOVFF   r0x0b, FSR0L
000158 C??? F???      00643         MOVFF   r0x00, FSR0H
00015C CFEF F000      00644         MOVFF   INDF0, r0x0b
000160 C??? F???      00645         MOVFF   r0x0b, POSTDEC1
000164 C??? F???      00646         MOVFF   r0x06, FSR0L
000168 C??? F???      00647         MOVFF   r0x07, PRODL
00016C 50??           00648         MOVF    r0x08, W
00016E EC?? F0??      00649         CALL    __gptrput1
000172                00650 _00947_DS_:
                      00651         .line   1399; ../../RF24Network_c.c     for(i=0;i<5;i++)
Message[1301]: Using default destination of 0 (Access Bank).
000172 6A??           00652         CLRF    r0x00
000174                00653 _00939_DS_:
                      00654         .line   1401; ../../RF24Network_c.c     address[i]=result[4-i];
000174 50??           00655         MOVF    r0x00, W
000176 24??           00656         ADDWF   r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
000178 6E??           00657         MOVWF   r0x01
Message[1301]: Using default destination of 0 (Access Bank).
00017A 6AE8           00658         CLRF    WREG
00017C 20??           00659         ADDWFC  r0x04, W
Message[1301]: Using default destination of 0 (Access Bank).
00017E 6E??           00660         MOVWF   r0x02
Message[1301]: Using default destination of 0 (Access Bank).
000180 6AE8           00661         CLRF    WREG
000182 20??           00662         ADDWFC  r0x05, W
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 14


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

Message[1301]: Using default destination of 0 (Access Bank).
000184 6E??           00663         MOVWF   r0x06
000186 50??           00664         MOVF    r0x00, W
000188 0804           00665         SUBLW   0x04
Message[1301]: Using default destination of 0 (Access Bank).
00018A 6E??           00666         MOVWF   r0x07
Message[1301]: Using default destination of 0 (Access Bank).
00018C 6A??           00667         CLRF    r0x08
00018E 0E??           00668         MOVLW   LOW(_RF24N_pipe_address_result_1_315)
000190 26??           00669         ADDWF   r0x07, F
000192 0E??           00670         MOVLW   HIGH(_RF24N_pipe_address_result_1_315)
000194 22??           00671         ADDWFC  r0x08, F
000196 C??? F???      00672         MOVFF   r0x07, FSR0L
00019A C??? F???      00673         MOVFF   r0x08, FSR0H
00019E CFEF F000      00674         MOVFF   INDF0, r0x07
0001A2 C??? F???      00675         MOVFF   r0x07, POSTDEC1
0001A6 C??? F???      00676         MOVFF   r0x01, FSR0L
0001AA C??? F???      00677         MOVFF   r0x02, PRODL
0001AE 50??           00678         MOVF    r0x06, W
0001B0 EC?? F0??      00679         CALL    __gptrput1
                      00680         .line   1399; ../../RF24Network_c.c     for(i=0;i<5;i++)
0001B4 2A??           00681         INCF    r0x00, F
0001B6 0E05           00682         MOVLW   0x05
0001B8 5C??           00683         SUBWF   r0x00, W
0001BA E3??           00684         BNC     _00939_DS_
0001BC CFE4 F000      00685         MOVFF   PREINC1, r0x10
0001C0 CFE4 F000      00686         MOVFF   PREINC1, r0x0f
0001C4 CFE4 F000      00687         MOVFF   PREINC1, r0x0e
0001C8 CFE4 F000      00688         MOVFF   PREINC1, r0x0d
0001CC CFE4 F000      00689         MOVFF   PREINC1, r0x0c
0001D0 CFE4 F000      00690         MOVFF   PREINC1, r0x0b
0001D4 CFE4 F000      00691         MOVFF   PREINC1, r0x0a
0001D8 CFE4 F000      00692         MOVFF   PREINC1, r0x09
0001DC CFE4 F000      00693         MOVFF   PREINC1, r0x08
0001E0 CFE4 F000      00694         MOVFF   PREINC1, r0x07
0001E4 CFE4 F000      00695         MOVFF   PREINC1, r0x06
0001E8 CFE4 F000      00696         MOVFF   PREINC1, r0x05
0001EC CFE4 F000      00697         MOVFF   PREINC1, r0x04
0001F0 CFE4 F000      00698         MOVFF   PREINC1, r0x03
0001F4 CFE4 F000      00699         MOVFF   PREINC1, r0x02
0001F8 CFE4 F000      00700         MOVFF   PREINC1, r0x01
0001FC CFE4 F000      00701         MOVFF   PREINC1, r0x00
000200 CFE4 FFD9      00702         MOVFF   PREINC1, FSR2L
000204 0012           00703         RETURN  
                      00704 
                      00705 ; ; Starting pCode block
                      00706 S_RF24Network_c__RF24N_levelToAddress   code
000000                00707 _RF24N_levelToAddress:
                      00708         .line   1346; ../../RF24Network_c.c     uint16_t RF24N_levelToAddress(uint8_t level){
000000 CFD9 FFE5      00709         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      00710         MOVFF   FSR1L, FSR2L
000008 C??? F???      00711         MOVFF   r0x00, POSTDEC1
00000C C??? F???      00712         MOVFF   r0x01, POSTDEC1
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 15


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000010 C??? F???      00713         MOVFF   r0x02, POSTDEC1
000014 C??? F???      00714         MOVFF   r0x03, POSTDEC1
000018 0E02           00715         MOVLW   0x02
00001A CFDB F000      00716         MOVFF   PLUSW2, r0x00
                      00717         .line   1349; ../../RF24Network_c.c     if(level){
00001E 50??           00718         MOVF    r0x00, W
000020 E0??           00719         BZ      _00913_DS_
                      00720         .line   1350; ../../RF24Network_c.c     levelAddr = levelAddr << ((level-1) * 3);
Message[1301]: Using default destination of 0 (Access Bank).
000022 6A??           00721         CLRF    r0x01
000024 0EFF           00722         MOVLW   0xff
000026 26??           00723         ADDWF   r0x00, F
000028 22??           00724         ADDWFC  r0x01, F
00002A 50??           00725         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
00002C 6EE5           00726         MOVWF   POSTDEC1
00002E 50??           00727         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
000030 6EE5           00728         MOVWF   POSTDEC1
000032 0E00           00729         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
